芦 讐 屠 櫨 桝 榔 弌 丐 丕 丱 
杪 枌 枋 枡 枅 枷 柯 枴 柬 枳 
柩 枸 柤 柞 柝 柢 柮 枹 柎 栞 
框 栩 桀 栲 桎 梳 栫 桙 桷 桿 
梟 梏 梭 梔 梛 梃 桴 梵 梠 梺 
椏 椁 棊 椈 棘 棍 棕 椶 椒 椄 
棗 棣 棹 棠 椚 楹 楸 楫 楔 楾 
楮 椹 椽 椰 楡 楞 楝 榁 槐 槁 
槓 榾 槎 寨 槊 榻 槃 榧 榑 榜 
榕 榴 槨 樛 槿 槹 槲 槧 樅 榱 
槭 樔 樊 樒 櫁 橄 橇 橙 橦 橈 
樸 檐 檠 檄 檣 檗 蘗 檻 櫃 櫂 
檸 檳 檬 櫟 檪 櫚 櫪 欅 蘖 櫺 
欒 欖 欸 欷 欹 歇 歃 歉 歙 歔 
歛 歟 歿 殀 殄 殃 殍 殞 殤 殪 
殫 殯 殲 殱 殷 毋 毟 毬 毫 毳 
毯 麾 氈 氓 氛 汞 汕 汪 沂 沍 
沚 沁 沛 汨 沐 泄 泓 沽 泗 泅 
泝 沮 沱 沾 泛 泯 泪 洟 衍 洶 
洫 洽 洸 洵 洒 洌 浣 涓 浚 浹 
浙 涎 涕 涅 淹 涵 涸 淆 淬 淌 
淒 淅 淙 淤 淪 渭 湮 渙 湲 渾 
渣 湫 渫 湍 渟 湃 渺 湎 渝 游 
溂 溘 滉 溷 滓 溽 滄 溲 滔 滕 
溏 溥 滂 溟 滬 滸 滾 漿 滲 漱 
漲 滌 漾 漓 滷 澆 潺 潸 潯 潭 
澂 潘 澎 潦 澳 澣 澡 澹 濆 澪 
濬 濔 濘 濛 瀉 瀋 濺 瀑 瀁 瀏 
濾 瀛 瀚 瀝 瀟 瀰 瀾 瀲 灑 炙 
炒 炯 烱 炬 炸 炳 炮 烟 烋 烝 
烙 焉 烽 焜 焙 煥 煕 熈 煦 煢 
煌 煖 煬 熏 燻 熄 熕 熨 熬 燗 
熹 熾 燉 燔 燎 燠 燬 燧 燵 燼 
燹 燿 爍 爛 爨 爬 爰 牀 牆 牋 
牘 牴 牾 犂 犁 犇 犒 犖 犢 犲 
狃 狆 狄 狎 狒 狢 狠 狡 狷 倏 
猗 猊 猜 猖 猝 猴 猯 猩 猥 猾 
獏 獗 獪 獰 獺 珈 玳 玻 珀 珥 
珮 珞 璢 琅 瑯 琥 琲 琺 瑕 瑟 
瑙 瑁 瑜 瑩 瑰 瑣 瑪 瑶 瑾 璋 
璞 瓊 瓏 瓔 瓠 瓣 瓧 瓩 瓮 瓲 
瓰 瓱 瓸 瓷 甄 甃 甅 甌 甎 甍 
甕 甓 甦 畛 畚 畤 畭 畸 疆 疇 
畴 疔 疚 疝 疥 疣 痂 疳 痃 疵 
疽 疸 疼 疱 痍 痊 痒 痙 痣 痞 
痾 痿 痼 瘁 痰 痺 痲 痳 瘋 瘉 
瘟 瘧 瘠 瘡 瘢 瘤 瘴 瘰 瘻 癇 
癈 癆 癜 癘 癢 癨 癩 癪 癧 癬 
癰 癲 癸 皎 皖 皓 皙 皚 皰 皴 
皸 皹 皺 盂 盍 盒 盞 盥 盧 盪 
蘯 盻 眈 眇 眄 眩 眥 眦 眛 眷 
眸 睇 睚 睨 睫 睛 睥 睾 睹 瞎 
瞋 瞑 瞠 瞞 瞰 瞿 瞼 瞽 瞻 矇 
矍 矚 矜 矣 矮 矼 砌 砒 砠 硅 
硼 碚 碌 碣 碪 磑 磋 磔 碾 碼 
磅 磊 磬 磧 磚 磽 磴 礒 礑 礙 
礬 礫 祀 祠 祗 祟 祚 祓 祺 禊 
禝 禧 禳 禹 禺 秉 秕 秧 秬 秣 
稈 稍 稠 稟 禀 稷 穡 穢 穹 穽 
窈 窕 窘 窖 窩 窶 竅 竄 窿 邃 
竇 竍 竏 竕 竓 站 竚 竡 竢 竦 
竭 竰 笏 笊 笆 笳 笘 笙 笞 笵 
笨 筐 筺 笄 筍 笋 筌 筅 筵 筥 
筴 筧 筰 筱 筬 筮 箝 箘 箍 箜 
箚 箒 箏 筝 箙 篋 篁 篌 箴 篆 
篝 篩 簑 簔 篥 簀 簇 簓 篳 篷 
簗 簍 簣 簧 簪 簟 簷 簫 簽 籌 
籃 籔 籀 籐 籟 籤 籖 籥 籬 籵 
粃 粤 粢 粨 粳 粲 粱 粽 糀 糅 
糂 糒 糜 鬻 糯 糲 糴 糶 糺 紆 
紂 紜 紕 紊 絅 紮 紲 紿 紵 絆 
絳 絖 絎 絨 絮 絏 絣 綉 絛 綏 
絽 綛 綺 綮 綣 綵 緇 綽 綫 綢 
綯 綸 綟 綰 緘 緝 緤 緞 緲 緡 
縅 縊 縡 縒 縟 縉 縋 縢 繆 繦 
縻 縵 縹 繃 縷 縲 縺 繧 繝 繖 
繞 繙 繚 繹 繻 纃 繽 辮 纈 纉 
纐 纓 纔 纛 纜 缸 罅 罌 罍 罎 
罕 罔 罘 罟 罠 罨 罩 罧 羂 羆 
羃 羈 羇 羌 羔 羝 羚 羯 羲 羹 
羶 羸 翅 翊 翕 翔 翡 翦 翩 翳 
翹 飜 耆 耄 耋 耘 耙 耜 耡 耨 
耿 聊 聆 聒 聘 聚 聟 聢 聳 聶 
聿 肄 肆 肛 肓 肚 肭 肬 胛 胥 
胙 胝 胄 胚 胖 胯 胱 脛 脩 脣 
脯 腋 隋 腆 脾 腓 腑 胼 腱 腮 
腥 腴 膃 膈 膊 膀 膂 膠 膣 腟 
膩 膰 膵 膾 臀 臂 膺 臉 臍 臑 
臙 臘 臚 臠 臧 臻 臾 舁 舂 舅 
舐 舫 舸 舳 艀 艙 艘 艝 艚 艟 
艤 艢 艨 艪 艫 艱 艸 艾 芍 芒 
芫 芟 芻 芬 苡 苣 苟 苴 苳 苺 
莓 范 苻 苹 苞 茆 苜 茉 苙 茵 
茴 茲 茱 荀 茹 荐 荅 茯 茫 茗 
茘 莅 莚 莪 莟 莢 茣 莎 荼 荳 
荵 莠 莉 莨 菴 菫 菎 菽 萃 菘 
菁 菠 菲 萍 萢 莽 萸 葭 萼 葷 
蒭 蒂 葩 葆 葯 萵 蒹 蒿 蒟 蓙 
蓍 蒻 蓐 蓁 蓆 蓖 蒡 蔡 蓿 蓴 
蔗 蔘 蔬 蔟 蔕 蔔 蓼 蕀 蕣 蕘 
蕈 蕁 蕕 薀 薤 薈 薑 薊 薨 蕭 
薔 薛 薇 薜 蕷 蕾 薐 藉 薺 薹 
藐 藕 藜 藹 蘊 蘋 藾 藺 蘆 蘢 
蘚 蘿 虔 虧 虱 蚓 蚣 蚩 蚪 蚋 
蚌 蚶 蚯 蛄 蛆 蚰 蛉 蚫 蛔 蛞 
蛩 蛬 蛟 蛯 蜒 蜆 蜈 蜀 蜃 蛻 
蜑 蜉 蜍 蛹 蜊 蜴 蜿 蜷 蜻 蜥 
蜩 蜚 蝠 蝟 蝸 蝌 蝎 蝴 蝗 蝨 
蝮 蝙 蝓 蝣 螟 螂 螯 蟋 螽 蟀 
雖 螫 蟄 螳 蟇 蟆 螻 蟯 蟠 蠍 
蟾 蟶 蟷 蠎 蟒 蠑 蠖 蠕 蠢 蠡 
蠱 蠹 蠧 衄 衒 衙 衢 衫 衾 袞 
衵 衽 袵 衲 袂 袗 袒 袙 袢 袍 
袤 袰 袿 袱 裃 裄 裔 裘 裙 裹 
褂 裼 裴 裨 裲 褄 褌 褊 褓 褞 
褥 褪 褫 襁 襄 褻 褶 褸 襌 褝 
襠 襞 襦 襤 襭 襪 襯 襴 襷 覃 
覈 覓 覘 覡 覩 覦 覬 覯 覲 覿 
觚 觜 觝 觴 訖 訐 訌 訛 訝 訥 
訶 詁 詛 詒 詆 詈 詼 詭 詬 詢 
誅 誂 誄 誨 誡 誑 誥 誦 誚 誣 
諄 諍 諂 諚 諳 諤 諱 謔 諠 諢 
諷 諞 諛 謌 謇 謚 諡 謖 謐 謗 
謳 鞫 謦 謫 謾 謨 譁 譌 譏 譎 
譖 譛 譚 譫 譟 譬 譴 讌 讎 讒 
讖 讙 谺 豁 谿 豈 豌 豕 豢 豺 
貂 貉 貊 貎 貘 貽 貲 貶 賈 賁 
賚 賽 賺 賻 贄 贅 贇 贏 贍 贐 
齎 贓 贔 贖 赧 赭 赳 趁 趙 跂 
趾 趺 跏 跚 跖 跌 跛 跋 跪 跫 
跟 跣 跼 踉 跿 踝 踞 踟 蹂 踵 
踰 踴 蹊 蹇 蹉 蹌 蹐 蹈 蹙 蹤 
蹠 蹣 蹕 蹶 蹲 蹼 躁 躇 躅 躄 
躋 躊 躓 躑 躔 躙 躪 躡 躬 躱 
躾 軈 軋 軛 軼 軻 軫 軾 輊 輅 
輒 輙 輓 輜 輟 輛 輌 輦 輳 輻 
輹 轅 轂 輾 轌 轆 轎 轗 轜 轢 
轤 辜 辟 辷 迚 迥 迢 迪 邇 迴 
逅 迹 逑 逕 逡 逍 逞 逖 逋 逧 
逵 迸 遏 遐 遑 遒 逎 遉 逾 遖 
遘 遨 遯 遶 邂 遽 邁 邀 邏 邨 
邯 邱 邵 郢 郤 扈 郛 鄂 鄒 鄙 
鄲 酊 酖 酣 酥 酩 酳 酲 醋 醂 
醢 醯 醪 醵 醴 醺 釁 釉 釐 釵 
鈞 釿 鈔 鈕 鈑 鉞 鉗 鉅 鉉 鉈 
銕 鈿 鉋 銜 銖 銓 銛 鋏 銹 銷 
鋩 錏 鋺 錙 錚 錣 錺 錵 錻 鍠 
鍼 鍮 鎰 鎬 鎹 鏖 鏗 鏨 鏘 鏃 
鏝 鏐 鏈 鏤 鐚 鐔 鐓 鐃 鐐 鐶 
鐫 鐺 鑒 鑠 鑢 鑞 鑪 鑰 鑵 鑷 
鑽 鑚 鑼 鑾 钁 鑿 閂 閊 閔 閘 
閙 閨 閧 閭 閼 閻 閹 閾 闊 濶 
闃 闍 闌 闕 闔 闖 闡 闥 闢 阡 
阨 阮 阯 陂 陌 陋 陜 陞 陝 陟 
陲 陬 隍 隘 隕 隗 隧 隰 隴 雎 
雋 雉 雍 襍 霍 雕 雹 霄 霆 霈 
霓 霎 霑 霏 霖 霙 霤 霪 霰 霹 
霽 霾 靄 靆 靂 靉 靠 靤 靦 靨 
勒 靫 鞅 靼 鞁 靺 鞆 鞋 鞏 鞐 
鞜 鞨 鞦 鞣 鞳 鞴 韆 韈 韋 韜 
齏 韲 竟 韶 韵 頏 頌 頤 頡 頷 
頽 顆 顋 顫 顰 顱 顴 顳 颪 颯 
颱 颶 飄 飆 飩 飫 餃 餉 餒 餔 
餡 餞 餤 餬 餮 餽 餾 饂 饉 饅 
饐 饋 饑 饒 饌 饕 馗 馘 馥 馭 
馮 駟 駛 駝 駘 駑 駭 駮 駱 駻 
駸 騁 騏 騅 駢 騙 騫 驂 驀 驃 
騾 驕 驍 驟 驢 驥 驤 驩 驪 骭 
骰 骼 髀 髏 髑 髢 髣 髦 髯 髫 
髴 髱 髷 髻 鬆 鬘 鬚 鬟 鬢 鬣 
鬧 鬨 鬩 鬮 鬯 魄 魃 魏 魍 魎 
魑 魘 魴 鮓 鮃 鮑 鮖 鮗 鮟 鮠 
鮨 鮴 鯀 鯊 鮹 鯏 鯑 鯒 鯣 鯢 
鯤 鯔 鯡 鯲 鯱 鯰 鰕 鰔 鰉 鰓 
鰌 鰆 鰈 鰒 鰊 鰄 鰮 鰛 鰥 鰤 
鰰 鱇 鱆 鰾 鱚 鱠 鱧 鱶 鱸 鳧 
鳬 鳰 鴉 鴃 鴆 鴪 鴣 鴟 鵄 鴕 
鴒 鵁 鴿 鴾 鵆 鵝 鵞 鵤 鵑 鵙 
鵲 鶉 鶇 鶫 鵯 鵺 鶚 鶤 鶩 鶲 
鷁 鶻 鶸 鶺 鷆 鷂 鷙 鷓 鷸 鷦 
鷭 鷯 鷽 鸛 鸞 鹵 鹹 麁 麈 麋 
麌 麕 麑 麝 麩 麸 麭 靡 黌 黎 
黏 黐 黔 黜 黝 黠 黥 黯 黴 黶 
黷 黹 黻 黼 黽 鼇 鼈 鼕 鼬 鼾 
齔 齣 齟 齠 齦 齧 齬 齪 齷 齲 
齶 龕 龠 凜 熙 丫 俞 儳 凊 删 
刱 劄 勖 卹 厲 呏 哳 喑 噁 噦 
噯 嚬 埳 塿 壎 姮 姸 孒 孶 孼 
孽 屛 屭 幫 幷 悤 悾 愒 慠 拋 
挘 捓 搤 摏 攢 旰 晣 晳 曬 桄 
桛 梲 梻 榀 榆 槔 檋 檔 櫱 歠 
沪 炷 焠 牖 猋 玫 瑇 璇 畬 痹 
癭 癴 皁 矻 竽 筓 筲 篡 篪 籒 
籙 籡 粏 糝 糱 紉 綦 縕 繈 繳 
纊 纘 耦 腁 腠 苆 萁 薏 虒 蜋 
蜓 蜹 蝘 蝲 螈 螗 螾 蟎 蟪 蠆 
蠊 衮 裎 觥 赬 跎 踑 蹻 躃 躮 
輀 逬 鎺 韞 顬 騈 騭 驎 髥 魞 
魬 魳 魸 鮇 鮱 鮸 鯎 鰘 鰙 鰚 
鰧 鱏 鱓 鱛 鱟 鱩 鱲 鴂 鴥 鵇 
鵥 鶄 鶍 鶎 鶪 麇 麤 鼯 鼴 龐 
